ImageId,Label
16276,9
14060,0
26247,8
22947,9
27636,9
19578,7
25661,9
25789,8
27869,7
15758,3
18441,3
16794,1
15126,1
2932,7
18196,4
3253,1
16269,7
24547,4
296,6
23239,6
18678,9
4160,4
13305,1
16754,8
19106,9
2833,7
17684,8
17369,8
13453,8
6528,1
26218,6
27969,3
24496,8
18125,3
3155,9
21283,9
10549,7
242,6
27321,1
23268,2
22951,5
25539,9
27282,7
20204,7
5567,8
24295,9
3678,9
3749,6
13699,5
27672,5
18017,8
24867,0
1341,2
7517,1
13217,3
13915,1
6201,8
15806,0
14967,8
22768,4
17621,8
19541,0
7297,0
20700,9
13334,7
14147,5
15708,8
16063,6
7146,9
21748,7
1050,6
9418,6
14420,6
27546,2
27692,7
13339,0
998,2
16485,1
21853,1
16329,2
15935,7
1857,3
23065,5
13067,5
2138,1
9584,0
4473,8
8330,3
23925,9
25895,0
5479,2
13154,4
23961,9
17038,9
7422,9
636,4
25991,9
20585,3
4336,9
21356,0
608,5
9021,4
23131,1
23594,7
9908,3
18023,8
27557,6
20977,1
7402,7
6815,1
11834,9
7863,6
25642,2
3551,2
11575,5
7050,2
4270,2
17077,1
6953,2
22150,8
3361,3
20971,0
16756,7
6877,3
24586,7
17937,9
23855,5
15088,3
1081,3
3462,3
7103,7
7749,6
10344,3
6414,1
8639,4
9813,5
11553,4
21840,0
3636,5
18912,0
20369,8
16382,8
22250,7
2999,0
5821,4
27754,4
16513,2
6193,4
14633,1
595,3
6477,3
21791,1
16440,1
27984,0
13343,1
19373,2
23579,2
25989,6
9318,1
12180,9
18043,1
20945,6
27342,4
10825,8
14156,7
15243,1
11813,9
3453,0
18817,3
21431,2
2153,3
13258,3
800,9
25887,4
1312,7
14951,5
15412,6
2387,8
25104,1
6837,1
11563,7
17919,8
7354,0
23663,9
19487,7
16522,7
8892,3
6339,8
6594,1
26502,1
5918,6
18232,7
27793,6
21022,7
23701,9
17536,9
4645,8
17482,5
3172,3
13605,8
12039,6
13046,6
27188,2
24082,6
1398,2
21114,2
26346,9
16736,5
15955,8
18774,6
1484,4
23084,9
11217,6
21190,7
20394,8
17384,5
8038,2
5966,2
4633,2
185,4
2280,7
188,1
21986,0
15711,2
8410,4
10916,1
12699,1
21055,1
8608,4
4809,8
9114,5
21499,2
19530,0
7793,1
13756,0
19251,9
634,6
2033,2
19398,5
20259,9
23242,1
16911,5
24766,1
24470,2
8850,7
26220,3
10305,4
7149,6
12668,8
1355,3
5140,7
825,1
2792,6
12636,0
15033,8
1961,5
10709,8
11127,9
10491,6
6188,2
26992,4
4654,7
11682,0
14568,7
9026,0
26683,5
18207,0
5048,8
104,0
7454,2
20133,8
17653,1
11337,7
17959,2
12214,0
17443,5
17856,2
6002,5
18175,7
21868,9
12851,5
21498,1
422,6
25228,9
15169,9
22177,6
23170,6
25221,6
14674,1
7850,3
25554,3
18229,0
7251,9
17164,2
18449,9
24788,0
15798,9
7091,2
9786,4
24075,8
26571,2
9952,9
5148,5
2230,1
2291,5
15811,0
627,8
15133,8
12903,8
24854,3
4384,9
13886,1
6808,1
21793,6
5637,4
12920,6
14277,6
483,1
20035,4
4952,6
17258,3
15324,7
27570,9
19812,2
17355,1
5340,6
26974,8
16074,6
5789,5
20694,4
26243,2
19162,9
9150,6
3932,0
10468,6
23511,5
27578,5
6754,7
6348,9
1202,8
13362,5
15745,4
27198,0
9588,3
23040,3
9548,4
4180,1
9834,6
5631,9
7359,3
21250,7
27006,0
15756,0
17782,1
12427,0
20060,7
10525,7
4284,6
17174,8
26669,2
12052,8
6455,1
7771,1
22719,9
19120,9
23273,9
1986,2
12476,9
10817,9
15518,3
18174,9
1745,4
16257,9
11096,1
24980,1
27580,1
2696,0
9769,9
21099,2
27963,7
11409,6
17745,6
15603,9
5315,3
16818,1
20214,3
21351,7
9135,6
6066,2
27885,8
22333,4
5914,2
26758,4
23483,5
360,7
14016,9
11651,1
1837,0
15766,6
16496,4
8804,0
6284,0
23333,2
6313,0
19632,9
25459,7
25623,4
11538,3
8938,0
7834,1
20746,7
27251,6
13407,3
7692,9
22914,3
2929,2
11199,8
9562,8
11383,4
11349,7
10699,9
4785,9
5426,5
23967,6
3397,5
1899,8
20761,3
14524,0
7204,7
20855,1
870,3
10953,4
14144,6
22256,7
27598,6
13435,2
25127,0
6870,2
12834,3
1633,6
23549,8
6603,5
17861,1
22124,0
8711,3
26473,3
16484,2
5587,8
1350,8
21616,6
15384,6
10426,1
19694,3
20770,1
6779,3
27220,9
27428,6
25349,7
10505,6
25596,3
14056,9
5798,3
1658,2
11701,1
14484,1
24335,8
7720,8
3555,9
16234,4
8959,4
10169,4
6700,1
9988,9
19523,1
3114,8
11636,5
22286,3
2855,0
6403,5
12724,1
6202,1
13851,5
27443,0
25264,8
26075,8
535,3
17896,9
12068,5
20580,6
10528,1
6680,0
26577,9
11615,6
4570,0
5589,9
25555,7
24376,2
23251,0
9180,8
3173,1
15105,4
3554,1
26111,6
1819,0
22910,1
7843,2
26115,3
10893,4
14206,4
6891,7
287,7
10927,2
21183,1
23093,6
24635,6
12200,1
12655,7
13527,5
23445,6
169,3
3439,9
22585,0
23,1
24600,3
21261,2
12303,3
26390,2
20120,7
6189,2
27252,7
27503,2
26289,9
6363,7
4211,3
24866,6
26771,0
1024,6
16840,5
15313,5
495,2
1200,4
24507,2
4040,2
16248,0
27036,2
24175,7
21223,8
17313,8
26486,4
15686,8
21390,1
27475,6
24226,2
21006,7
5390,7
16288,8
21799,3
27960,2
15227,3
15574,8
9492,1
15418,1
18765,5
12238,9
21699,4
20451,8
128,7
27591,6
25368,4
10471,7
14822,7
12325,5
18193,4
13327,5
549,2
23504,6
339,6
25742,7
1862,1
19201,1
3774,1
27238,1
11632,9
25397,5
27014,9
1225,5
15485,6
12043,1
3284,3
1333,3
14534,6
21259,9
15573,6
22348,8
6552,2
23363,8
14288,6
9470,4
20349,9
8845,0
21408,3
24170,7
27398,3
17307,8
6030,1
9264,6
12940,9
25864,8
19870,0
3225,7
24563,9
4644,4
6433,1
17779,6
24179,0
14742,6
23011,8
3079,0
23653,7
7649,8
13280,3
17477,9
26511,2
15604,2
15618,9
18827,5
6987,4
10524,2
21686,8
3946,3
9894,4
19843,1
1794,6
20020,1
1264,2
13797,7
9946,3
2114,2
10008,3
17280,8
452,7
87,4
27685,4
15289,7
24588,0
15663,7
2539,4
1472,0
17965,2
24420,6
12597,8
19415,8
15255,2
27755,3
15253,4
7173,2
3737,1
26396,3
5549,8
8016,8
12381,1
27489,6
8822,3
2935,7
7902,8
27273,1
14467,7
22085,3
27854,3
23269,7
3730,3
6378,8
21528,4
17876,7
27328,2
19088,2
4412,2
27445,9
21241,5
7265,3
25938,7
11980,4
2080,8
20885,2
1078,1
10963,2
18431,5
5032,3
7848,9
7303,2
4244,0
8558,1
21655,4
4958,0
27219,4
23091,9
26062,0
19449,2
18404,8
24168,7
13582,9
21182,5
965,0
8173,7
23634,7
27626,0
14606,6
18726,4
25520,0
11059,3
25462,9
20315,1
946,9
4754,3
8167,7
23172,4
15954,8
7987,0
27721,2
20623,9
2175,7
27741,0
1654,8
25656,2
17118,0
15753,3
4401,9
15764,9
2982,6
15166,9
12311,1
25624,4
19545,0
8063,0
6990,1
151,4
7083,0
26503,3
13396,5
21271,4
23362,7
12992,5
27462,8
11483,9
13816,1
12090,1
6494,5
11706,0
21967,9
25738,8
7642,5
13909,7
2586,7
11274,7
7558,2
3729,1
14286,3
6916,0
25898,3
3586,4
26337,3
22270,1
2180,4
4503,0
23264,5
9358,8
976,0
1598,3
19719,0
8121,9
11602,1
3203,4
16273,7
12177,2
5736,8
10651,0
22650,2
5470,4
3502,4
11572,6
10071,3
25325,7
472,4
15481,0
21285,1
18782,7
17686,8
3286,8
13004,8
25306,4
15346,6
1960,5
23409,3
26039,2
5721,5
23191,6
1223,5
18889,6
27098,8
9245,5
19712,8
20328,4
4791,4
19956,1
17820,9
11931,6
8769,2
17167,4
7024,1
11791,1
24098,4
26094,7
22041,2
9355,7
8743,0
9365,4
16966,3
12140,3
18721,6
10732,7
11235,0
15137,9
9242,5
6157,1
15191,2
10748,1
22839,2
13451,3
1818,6
6306,6
10765,9
17246,9
7414,2
21526,0
14770,4
6011,0
2798,3
4799,2
5005,0
24553,5
16384,6
8319,5
7838,2
15069,2
1959,8
1262,9
20121,5
21534,1
18177,6
585,9
26357,4
11176,9
25878,9
681,6
1587,2
25753,9
997,6
8129,3
4539,3
10857,0
17242,2
14054,7
21541,9
18562,5
20286,6
16209,7
26628,0
26264,5
14942,7
1610,1
13438,4
12319,0
1111,7
15415,6
18335,4
22743,1
3763,3
27296,7
25637,9
6569,4
19896,6
8967,4
26449,9
22141,6
9593,6
14312,7
27493,1
24692,9
10445,4
3799,7
6092,1
27235,9
4517,6
16083,1
10975,6
5501,4
16826,2
24639,1
1755,3
26505,0
12321,1
25643,0
14418,7
27459,2
3566,1
2151,7
5916,1
7177,7
17356,8
23843,9
18422,9
8646,3
8477,2
4225,0
7060,6
2515,2
8568,6
13168,6
16453,7
8431,5
19250,2
15091,2
19043,8
4267,1
21843,0
22733,1
14292,4
26784,4
6855,0
12056,5
12698,8
19838,4
16555,3
21095,0
22074,8
19189,7
17722,7
17917,2
27483,3
6110,5
24352,6
19322,7
2131,2
22271,3
20203,3
27461,8
5522,7
25053,1
3223,5
7525,0
4944,9
6672,9
7990,3
6734,2
21365,1
14110,3
8171,8
12460,7
3009,7
12774,5
7253,7
1875,9
12628,8
679,6
24490,3
20599,9
6985,6
9917,1
2182,6
21029,8
18909,5
26467,2
10416,4
9616,2
22109,2
20928,8
24947,2
26167,6
8676,6
22452,6
20958,2
12823,5
21436,9
15014,5
16345,3
5786,1
15621,2
5457,9
26736,7
5373,8
19456,3
8011,1
27072,9
23766,7
5289,5
6250,9
9684,0
24251,9
27118,0
8873,2
23420,3
10657,7
17424,2
14888,8
1619,1
19872,4
23433,5
8717,0
2817,1
18785,4
16079,6
7707,8
16016,4
26756,5
10930,6
2356,1
18372,0
26566,6
15581,6
15467,5
24999,2
1377,5
1386,5
1666,3
11186,1
7361,3
13732,4
1243,7
2176,4
27993,1
27801,3
21036,9
4541,1
18102,0
3769,2
9871,7
1060,3
9612,2
17591,7
21672,6
15637,8
10082,4
25504,7
6886,3
16717,8
24164,0
22511,6
15859,8
20637,4
9696,6
14590,3
21757,0
1212,7
5858,0
9768,2
2812,1
10052,2
24989,9
8572,3
15490,9
11135,9
2201,1
5464,9
6008,6
22987,4
5733,3
24734,4
19916,0
14799,9
6129,8
20345,1
5109,2
20913,1
24205,7
23907,6
4488,4
18538,8
4878,0
4220,9
788,4
18888,9
628,3
25519,1
18924,9
25100,5
20294,8
14013,2
18585,4
26108,5
20778,2
23530,7
24539,4
25707,9
27038,8
6646,9
1734,9
10558,8
10983,6
8035,7
24593,5
11522,4
4857,6
23202,7
10755,6
6514,4
23312,2
23441,0
19016,0
18019,4
2779,6
16348,9
24277,0
9833,3
24261,6
23074,6
18521,8
11556,2
11754,4
6369,1
8885,7
92,0
4616,9
17203,9
26222,5
24248,6
26478,6
15203,6
13319,4
19102,2
21235,7
26686,5
9665,6
696,4
4363,0
12937,1
5446,1
18733,2
15542,7
1433,1
26285,9
23750,4
27738,0
27583,9
24870,3
5782,1
2733,9
7136,9
23657,0
8570,0
14934,6
26272,4
6049,6
27270,2
13233,4
17479,3
613,3
1211,4
12554,5
27152,5
21336,1
22753,8
11503,5
9597,4
7947,2
9997,9
9407,0
21217,7
21809,8
2446,3
16999,9
9249,0
17901,3
15037,2
73,8
6879,8
22339,0
8457,9
25277,6
12849,2
231,0
4949,9
14066,6
22221,2
5672,0
18469,8
13204,1
2289,9
17871,5
19992,8
3277,0
9903,9
25839,8
5136,1
14453,7
15601,9
24939,0
18362,7
17580,0
21137,7
4451,1
2107,9
20955,2
22692,0
8625,4
8263,2
9971,5
233,9
7455,1
15635,5
9331,1
8985,0
14814,9
13996,9
21508,3
24739,9
26051,0
1711,7
9165,9
19733,1
20726,4
5071,7
27367,5
22883,3
8354,7
15461,6
2453,3
655,8
134,0
676,7
11292,8
27736,5
23977,3
17151,8
15225,7
14805,3
9654,1
20684,8
4450,9
14749,3
19319,4
7993,0
15017,3
15657,9
10154,4
20360,7
17962,2
24993,5
21877,8
21905,1
9602,9
9154,0
1759,8
19504,7
26859,6
12709,0
4164,5
8771,6
25726,8
5366,9
25638,6
19686,2
18602,6
24932,9
26937,8
25215,3
1511,7
12836,0
3864,7
18224,7
2896,9
4788,2
2139,4
11550,3
24300,0
23880,1
11458,1
11649,4
14444,0
1151,8
4904,0
13807,5
26895,8
19115,0
17074,1
11916,5
24659,3
24633,1
11806,2
17068,5
27644,3
27800,9
6120,6
6816,4
27005,7
21433,9
8147,8
15136,3
21113,8
11683,8
8425,1
23905,9
5015,2
18574,1
2362,5
11787,5
113,4
24019,1
16059,0
13720,1
16786,7
9656,7
25344,3
22218,8
18210,8
24219,9
8399,4
22306,7
1497,8
6404,4
10539,2
15387,9
22547,9
14530,3
7940,8
22424,9
5370,4
15719,4
10777,1
25541,5
8382,4
9540,1
22891,7
13987,5
8181,5
6408,6
25945,2
698,9
19395,3
17236,7
1004,7
23932,5
14165,5
25064,8
974,6
912,0
2178,2
26329,3
7169,9
18348,4
19544,7
14473,8
13739,9
25594,3
5953,7
20193,0
1851,5
14423,6
9898,9
27886,8
11878,2
17385,3
5174,5
25435,1
5110,4
24501,6
21568,7
16566,1
5130,8
17325,1
6102,7
6933,9
9037,5
22399,0
12858,9
17466,4
11044,3
27027,8
24768,5
16836,2
13686,0
1124,1
10937,7
9802,8
19551,1
1181,3
7577,7
20496,9
24279,8
4246,4
14905,3
12596,6
19819,1
15544,8
8280,4
6117,0
7954,8
2388,7
18452,2
23914,4
8523,1
25888,1
1473,6
21292,1
6256,4
24123,1
17370,0
24329,2
9528,1
27946,6
13581,1
25165,7
3372,6
25774,2
25982,0
5718,0
22999,0
25501,0
26793,0
5865,9
3598,0
14010,4
16960,6
10266,0
19775,8
11450,6
18225,1
20485,5
19482,1
5394,2
23343,0
12677,4
6787,4
19018,5
11052,6
1344,3
7224,9
19966,2
3369,1
7774,8
14617,8
14409,7
6031,5
6645,3
17849,2
7556,0
26730,5
5632,1
17971,9
12727,2
24815,9
904,7
4148,3
23353,1
18762,6
12366,4
23494,0
3961,3
18572,2
5454,1
18320,1
21025,1
19858,6
4955,0
20341,5
9873,9
21797,2
17371,8
5629,1
21545,8
3358,2
4467,3
20550,6
8621,1
7353,8
9909,3
12050,4
20429,3
16558,4
9240,6
9797,4
15923,3
26731,0
18794,9
21521,1
22607,8
13690,2
13927,5
18048,0
22676,6
23012,0
3571,6
24580,8
19592,4
10387,7
27609,9
22225,3
10424,2
7370,2
7332,8
8070,3
22291,2
19397,6
22969,1
4976,1
19517,6
26719,6
9410,2
19788,5
16743,6
17504,2
4234,9
5069,1
1830,5
18114,7
5187,7
22532,7
21954,1
1797,2
9136,7
16399,1
22161,7
13264,1
13810,8
16850,2
1936,1
11842,8
905,9
4608,1
571,6
8587,2
21153,2
24878,2
11178,0
24294,9
15873,4
17550,2
16311,7
27824,2
17566,7
22993,5
12931,8
26257,7
5053,1
1131,0
181,4
15690,3
7989,2
20882,9
47,8
1293,4
18524,7
7956,3
14622,9
20054,4
14924,1
12783,8
7619,5
23815,4
19735,2
5803,4
1915,1
21189,8
24715,7
21423,4
12934,4
1859,5
8415,8
25524,9
6053,4
26837,8
4325,3
166,2
11721,8
12309,9
1121,8
20432,6
2827,6
22749,1
22102,0
481,4
15777,6
23286,7
6841,4
18464,5
21849,7
16584,7
16283,5
6507,4
20131,1
5267,5
2885,7
8315,9
14450,8
2578,3
13953,4
10661,6
27972,0
19063,0
14370,4
5103,6
5299,8
19344,2
59,2
11696,9
13505,4
22467,8
10263,1
23553,9
948,2
12252,5
15104,3
4617,4
9753,6
23765,2
17814,7
4921,9
22071,1
12415,9
13879,7
17372,2
3531,6
20777,2
20254,8
27710,8
24366,2
7119,8
26004,7
11403,8
919,1
2823,0
16504,4
9711,1
20961,6
17444,6
12308,8
10147,7
23397,1
1037,9
13654,5
19954,7
23801,0
18276,9
39,1
6281,7
7184,9
7338,0
25505,1
26860,4
4010,8
21120,7
8001,6
22402,1
7148,4
8858,0
15163,8
19867,2
9199,8
5123,8
27600,1
14410,4
19547,3
8801,7
5851,2
2952,5
22103,6
26652,3
18087,8
13565,7
4800,4
13358,3
9608,7
21597,0
18558,1
6515,7
27221,6
13299,4
7978,5
22838,8
15594,1
17345,9
25861,7
10596,9
3704,9
8946,4
20028,2
9003,8
17972,0
16785,8
16206,1
20659,8
21081,9
7046,2
26818,5
24402,8
26550,5
7943,9
26281,1
26322,2
17649,7
11416,8
3130,6
1709,0
19971,1
9383,2
8761,2
8669,1
1041,1
10760,5
662,3
10681,9
2998,6
20560,4
7289,7
12929,4
17844,1
15215,3
23694,8
23584,5
16333,3
16212,1
994,6
26292,4
8888,7
7563,2
21647,0
10791,6
25568,8
4621,5
14329,3
4729,0
7855,9
17163,5
8232,7
19442,8
22035,4
13363,9
6794,1
9417,1
13268,6
57,1
26885,2
16648,4
364,8
21371,1
23854,8
17578,9
14411,1
7109,0
14133,0
6836,0
19755,2
16205,0
25173,3
1754,8
22897,8
23417,1
12900,5
13371,5
15451,3
21236,2
14005,7
18236,4
3890,3
22503,4
176,3
2675,4
20576,7
17017,8
6523,6
18969,1
8412,0
18593,5
9932,3
20130,6
11534,1
23660,0
63,7
18937,7
4897,3
23903,6
5096,1
11221,8
881,4
9084,8
10092,4
10639,7
9507,9
21348,5
1949,6
3028,1
26524,6
7034,4
18984,3
17241,4
13112,0
26636,1
1781,8
6547,7
9767,6
12358,7
8103,5
19261,1
56,2
15537,8
10781,3
1529,2
13442,4
10195,7
8600,7
20840,2
8994,5
21622,6
16949,2
23151,9
6215,3
1919,8
8453,4
15770,1
13468,8
5214,8
13890,8
10487,6
11218,7
14618,7
20588,2
17933,7
4565,7
27992,6
16065,8
15268,2
10601,5
6041,6
26955,1
15987,9
10775,0
12583,7
1379,9
12139,1
17031,2
15912,2
23256,1
6655,0
24072,1
1617,3
11785,4
23177,9
21040,5
26660,7
22490,7
23162,6
14183,8
15432,5
4003,0
25740,4
26729,7
5224,8
2447,3
12899,4
23575,5
5067,2
4861,0
3776,3
15521,5
15364,6
21581,6
19389,5
7250,8
26750,9
27611,1
6896,0
17613,4
26339,2
4177,2
20799,9
26546,1
2088,2
27371,9
13476,9
22495,4
21434,1
12862,8
14932,0
6375,1
15880,9
5593,6
8659,9
22310,7
14260,5
17131,3
11161,6
8879,3
12003,8
5170,5
22219,7
10123,6
13450,0
20053,1
21066,9
7022,7
9342,3
20309,9
5476,0
17532,8
15568,6
12243,6
22834,4
4253,6
20764,2
21063,1
51,6
4088,4
3708,0
23187,6
21511,2
15124,9
8203,1
2940,6
17487,7
16448,9
7549,1
13457,8
21697,0
25057,2
4323,9
9521,6
14828,1
12889,1
19786,5
10885,3
27396,0
17711,1
23602,6
18424,5
23013,5
23793,6
801,1
23718,0
3016,4
19862,0
4842,8
5044,6
2014,6
10271,0
5993,6
19674,3
25329,3
22817,1
15692,2
22854,6
3500,9
26186,5
4096,7
26926,0
5906,3
20067,7
20091,7
3005,9
16441,1
10787,5
27329,1
6909,1
11380,1
26096,7
21902,4
10065,5
8442,2
17022,1
12472,5
567,4
5072,4
19292,9
25328,8
9582,3
27304,4
27419,4
26496,4
2223,5
27587,1
21313,0
27655,3
11138,6
2038,3
26710,6
23563,6
15915,8
23949,6
5396,6
21212,3
11818,3
14781,9
11819,2
6435,4
5132,2
26362,3
8851,6
22849,7
12886,3
25157,2
20600,9
20406,7
12203,1
23280,6
12268,2
14792,8
23217,8
5209,0
18677,4
21854,4
16998,2
1926,2
6810,1
20224,4
8153,0
3778,2
7645,9
22145,4
3058,0
10153,8
26672,5
661,2
25438,8
11461,2
8828,0
1477,2
13373,6
2813,9
6984,6
10343,1
23979,4
264,5
1267,9
669,3
18555,5
10423,4
3419,8
10588,9
21918,3
23179,3
25105,3
18170,4
9592,9
22825,5
3940,2
27919,2
19052,8
6452,3
7929,7
860,5
15257,9
1253,0
7522,2
16472,5
25569,7
17585,6
10382,5
26213,9
13894,5
16839,4
8160,1
4346,3
11529,5
12053,9
25948,0
17343,7
9962,7
3683,0
12183,2
9446,8
5399,1
19968,7
16266,9
19308,2
17338,7
4203,1
5270,2
27145,2
22660,6
8122,8
7949,4
21582,4
26145,0
18724,3
149,2
17033,9
15293,5
22340,2
15509,7
8439,4
24060,8
22429,9
23024,5
691,2
24023,6
25468,2
11308,3
7864,5
25022,5
25247,6
24736,4
7544,8
22537,6
20206,2
19973,3
26445,7
11905,9
763,4
25482,1
10615,2
15319,5
6856,1
17730,8
10197,3
3180,6
903,5
22217,1
16495,7
22285,9
25603,8
14583,2
1812,6
7919,3
9687,9
13752,7
18985,1
24702,2
21583,9
5213,1
17693,7
895,4
8271,5
24551,8
1160,0
8192,5
17403,2
24309,8
13151,9
20606,1
10284,1
5062,6
27876,6
27648,8
17234,1
10947,6
20057,0
17786,4
5706,8
10216,5
16021,1
15370,9
5387,9
10007,8
17152,2
3221,9
20779,1
13628,7
24582,7
22031,2
7241,1
738,5
18306,4
22715,8
16366,6
25189,0
14187,2
22009,5
27495,0
10665,3
14576,2
5392,9
1871,5
10597,3
1310,4
24894,8
19937,0
22889,6
2718,8
5329,1
3908,5
2598,2
23082,1
278,5
14876,8
11083,4
13695,0
20000,6
20200,1
23706,7
22874,9
22223,4
23814,8
7745,5
27948,9
12884,9
2529,0
18520,2
26680,4
17852,4
16190,7
8124,8
12719,9
10446,3
27083,0
14522,2
7122,3
6866,8
11373,3
12171,8
13917,6
5738,9
18681,3
14627,4
23641,1
3987,2
16181,5
19900,0
27178,3
11045,2
7456,5
3954,2
25121,6
26649,9
5024,6
4396,4
2791,7
8277,3
12605,1
5839,6
11209,2
16028,4
16156,4
12028,8
2144,2
21938,0
8320,3
26539,7
5811,7
3577,7
3382,3
2232,2
23646,4
18299,5
24917,3
13674,8
20868,5
17546,9
5345,9
11048,9
17252,7
27142,7
22610,0
3269,2
16638,2
12046,5
13979,1
26749,5
1885,0
26934,9
9393,0
8079,9
16303,6
18005,9
4188,4
15960,9
26303,8
202,9
14422,2
21695,7
14323,0
10988,4
18079,0
18575,9
25363,7
4250,3
27921,0
11947,3
6713,4
12122,8
3906,2
21660,1
25451,2
6048,4
19365,8
11901,5
20372,9
26045,9
3378,1
1981,9
25562,8
11664,4
27382,6
1534,4
4374,4
26673,7
8335,2
2772,3
9977,7
14143,0
6716,8
604,1
5080,0
6492,5
3220,0
19209,4
7804,8
22222,6
13903,4
7113,1
24453,0
13955,8
8428,4
10381,2
409,8
22321,3
9133,8
10897,1
24198,7
7191,2
19177,7
12665,5
3575,5
163,4
4357,6
14528,2
11247,8
5957,7
10373,4
4661,8
8250,8
22052,2
9113,0
18284,6
17998,4
10247,7
17046,9
5875,4
15555,4
6105,3
4109,8
25045,6
11282,6
25855,5
9810,5
9731,8
11233,6
17570,3
10273,7
20330,8
1327,3
12649,7
4748,1
18718,5
6626,5
16553,4
20078,5
3387,9
25735,0
21471,8
7462,4
22045,8
19155,6
27907,4
2699,9
17014,4
15633,7
10959,8
26259,3
26416,3
4506,3
6307,9
19534,8
7631,7
14669,7
20674,0
14716,1
20715,7
22548,3
10220,1
20497,4
13274,6
14333,7
18780,0
27582,8
6948,9
7685,0
10515,8
6461,8
13619,4
10334,6
10521,7
20110,6
7032,1
12624,1
12126,4
18792,9
1176,2
8081,1
9058,2
17401,2
22125,7
402,7
5673,1
26670,8
2097,2
3493,6
15292,1
3897,8
13287,2
16923,4
25544,0
17339,7
10080,0
12009,5
10269,5
21762,3
1318,4
9321,1
26879,1
8671,3
1500,3
7829,9
7835,9
7709,3
6291,0
18561,6
6991,2
4798,9
16174,3
18112,8
18929,7
21632,9
15878,4
21769,8
5350,7
3791,9
13041,9
17480,5
17045,3
7419,5
10804,7
2799,7
22674,0
1710,7
17173,4
7364,9
8266,3
5094,6
9858,1
19268,1
24552,7
16925,7
15844,4
18897,0
17079,1
17980,7
9885,8
666,8
967,1
6709,7
1496,0
3388,4
7175,4
19564,9
2041,7
8275,0
10486,6
5494,0
1206,7
3126,8
25318,2
15344,6
5893,0
16433,5
23611,5
15931,1
15291,6
23650,3
20909,6
4682,7
21638,4
11036,4
18466,4
5469,7
10678,5
12713,9
22408,4
631,6
12246,3
10000,7
9167,5
14219,7
16319,8
13423,3
13666,3
22782,0
9929,5
3604,5
19026,6
5827,6
22949,4
5544,2
27934,0
12202,4
19918,6
4108,2
16013,4
8133,3
10512,0
18711,1
8631,6
17125,6
7961,2
10418,2
26927,5
20635,9
20318,0
22206,8
18278,5
15489,2
2251,9
27199,6
1453,7
26379,7
21472,4
27280,1
992,9
18955,5
20887,2
20280,1
777,4
22542,8
1712,1
20984,8
9723,4
21091,5
27569,8
1649,0
6044,0
20918,0
19949,6
302,9
1320,5
14226,4
15744,2
10653,9
153,5
17158,4
11033,8
10072,5
18775,3
26300,4
27935,7
14745,5
6112,6
6126,0
27916,8
16404,2
27880,2
6226,3
14767,6
2666,7
18973,1
21263,1
11397,9
19791,4
1784,0
14755,8
14126,4
26765,0
4387,8
27769,7
19927,5
2430,2
4802,8
22612,4
26089,8
8909,8
7490,9
26020,3
2901,2
14999,8
22262,9
18331,9
4915,0
10613,6
8312,0
27953,6
7105,5
27844,8
16633,2
10127,2
1591,3
10832,5
23292,2
10871,6
21927,9
906,7
25087,8
14765,2
2313,9
25658,4
12541,3
4728,5
1890,6
1455,9
752,9
2763,1
26365,9
25458,3
22029,2
20071,0
16324,2
12794,2
20748,2
2803,4
9999,7
19706,4
23345,8
19602,5
12700,4
737,1
6792,5
18478,5
316,3
14255,5
15087,8
26745,7
20771,3
1652,7
21488,4
14091,5
13325,3
2944,7
12588,0
2915,7
1668,6
2514,0
15100,4
5458,3
15145,6
20914,5
6304,0
22745,0
21092,7
23123,5
19654,2
109,0
4242,3
12764,3
6168,1
430,7
14459,4
20085,8
15981,4
13713,7
2478,4
5249,4
4027,0
10863,5
9489,2
24200,3
7358,1
9591,7
11386,9
1222,0
6585,9
24743,2
23955,4
6,7
12018,0
27620,0
20663,6
6091,7
20135,7
5703,9
15552,7
22895,2
17002,4
23825,7
27117,1
3377,0
10135,3
4760,8
13165,7
27915,9
1958,5
10155,0
16398,2
24188,2
27753,9
19316,4
27125,8
9609,0
25282,4
9477,4
3541,0
7936,2
24067,6
6085,8
14104,0
27727,1
25792,6
10990,0
23324,4
11841,1
1298,6
19388,1
11028,7
11370,8
23432,6
3628,4
451,5
10044,0
23555,7
16361,6
12606,1
1802,0
2736,6
25006,2
4369,7
11213,1
4637,6
24750,5
252,7
23881,2
9935,9
16150,2
23960,4
7674,9
21141,2
2769,3
19743,4
12620,5
22556,6
7496,1
15748,0
25273,0
6185,7
11932,5
20111,5
22591,8
16321,2
3569,2
14903,7
25498,4
11605,1
26038,2
22227,6
15272,3
1228,9
12775,1
13786,6
6240,6
2752,3
13785,4
8831,9
25083,9
9916,6
26349,1
27427,4
3962,3
24572,1
18273,5
20195,1
26839,3
2333,8
2765,8
11569,5
6963,4
18613,3
18451,3
19200,4
5035,6
3417,0
25773,1
4107,5
23922,0
16006,1
11603,7
1034,9
27291,5
20803,6
18383,7
9006,3
7970,6
26517,4
22665,3
6980,4
18181,4
13301,4
17651,0
24882,0
23638,5
7691,4
7293,7
22901,0
22722,3
18770,7
8186,8
10556,2
15851,7
3262,9
4502,9
13259,3
834,9
20845,8
19780,9
25583,3
10667,4
11831,9
12464,9
9329,3
20821,8
10257,1
27986,5
22259,1
13418,5
5841,8
1188,3
3656,7
